"State","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","category","region_name"
"North Carolina",315648.2,326786.2,345457.6,356912.5,359617,364870.4,373987.6,389210.1,409003.9,434209.2,438960.1,450538,431955.3,437836.5,443288.7,445095.3,452056.2,462253.1,475096.6,482968.9,495221.3,501564.9,512834.8,506658.1,541933.8,559510.1,NA,"gdp","Southeast"
"North Dakota",22413.1,23674.9,23770.7,24706,24909.9,26290.8,27870.4,28284.1,29345.2,30590.1,32022.2,34256.4,35244.4,37917.2,42340.8,51832.6,52892.4,57790,56542.4,52974.6,54187.1,55914.2,56385.4,53653.6,53803.6,53125.4,NA,"gdp","Midwest"
"Ohio",471450.9,487532.8,499292.8,509949.2,502967.6,513215.5,519939.4,534064.6,545968.7,545504.1,546729.3,537124.1,511076.5,523979.4,541180.2,545740.1,556210.5,574177.9,578852.4,583946.4,593636,597925.5,613251.4,594143.6,629287,638910,NA,"gdp","Midwest"
"Oklahoma",115088.5,117596,119685.4,124227.6,128891.2,131293.3,133417.2,138096.8,143471.1,152857.7,156219.5,162387,160091.6,160564.2,166327.2,174874.4,177698.9,189360,197071.9,193025.1,194017.2,197453.2,201161.5,192485.5,193230,191388.1,NA,"gdp","Southwest"
"Oregon",118360.3,123994.7,126739.2,137400.6,136166.1,138932.5,144802.8,152001.1,158163.4,166107.2,168975.1,173598.5,165527.2,169234,173831.7,174611,175933.8,181220.6,189946.5,198079.3,205524,214902.5,219588,215743.6,227979.1,234806.2,NA,"gdp","West"
"Pennsylvania",496658.9,509550.8,524960.9,538790.2,547260.9,555055.9,568242.4,584328.3,594855.1,597219.2,617309.9,629807.9,610147.9,627726.3,637114,647925.9,655929.2,669643.1,682466.1,688359.4,694866.6,704027.8,715060.7,680957.4,710973.1,726035.6,NA,"gdp","Northeast"
"Rhode Island",40145.8,41912.5,43144.9,45178.6,45749.8,47224.5,48571.1,50513.8,51369.7,52899.6,51469.1,50575.2,50004.3,51332.8,51279.6,51583,51910.8,52293.4,52819.1,52902.6,52691.8,52553.3,53411.4,51516.1,54606,55413.3,NA,"gdp","Northeast"
"South Carolina",134607.9,139526.3,146104.4,150156.4,151015.9,155275.1,161269.3,164083.4,169488.5,173370.9,178474.6,176567.6,168851.8,172131,176083.2,177618.1,180881.6,185986.9,192019.9,198005.7,202512.4,207101.2,213237.8,208234.1,221045,226420.1,NA,"gdp","Southeast"
"South Dakota",24951.2,26440.4,27463.4,29386.1,29455.2,32784.9,32979.1,34269.6,35842.2,36350.8,37755.9,39080.8,39987.3,40369.6,43049.5,43901.5,44147.4,44846.5,45664.5,46076,45775.8,46300.3,46650.5,47402.4,49557.9,49809.2,NA,"gdp","Midwest"
"Tennessee",210637.3,223711.3,230895.6,233732.2,233362.5,240971.7,248993.8,260553.5,268391.7,274879.2,273224,274571.1,264737.1,268449.8,276898.3,286341.5,289794.6,294130.1,304484.2,310143.2,318963.9,323541.6,331176.6,323454,352461.2,367776,NA,"gdp","Southeast"
"Texas",870724.4,925556.7,961513.2,995661.2,1020537.8,1043566.9,1050609.4,1109477,1141373.7,1228547.3,1286192.7,1282088.7,1277295.4,1309962.4,1353600.4,1421180.1,1484700.1,1529617.1,1605901.7,1619954.2,1659453.3,1728304,1779781.4,1747562,1815063.6,1876327.8,NA,"gdp","Southwest"
"Utah",80658.9,85724.8,89282,92498.4,93556.7,95383.1,97017.3,102846.7,110046.4,118482.3,123835.3,124225.5,121431.4,123902.2,127992.5,129512.5,133112.9,136993.7,141720.5,147962.3,154758.3,164622.1,172038.4,174954.7,186910,191965.2,NA,"gdp","West"
"Vermont",20049.4,20678,21830.2,23016.8,23752.4,24570.1,25464.9,26855.2,26995.6,27128.8,26886.7,27758.4,27222,28403.7,29013.5,29241.3,28681.5,28912.2,29119,29408.1,29490.6,29602.2,29940.7,29064.6,30546.8,31395.3,NA,"gdp","Northeast"
"Virginia",298922.3,315091,332373.3,348327,360601.1,364932.4,377723.8,392941.3,412084.6,419870.6,424939.5,431216.7,427648.9,441242.4,444288,445973.6,449063.8,447678.1,455162.4,459965.8,467362,477915.2,489199.1,478909.3,505351,512946.3,NA,"gdp","Southeast"
"Washington",271270.7,288206.9,308949.5,311209.9,303673.8,307583.2,312556.4,319848.9,340428,353263.5,373180.6,381289.9,370136.6,380989.5,387745.2,400530.6,410873.9,424467.6,441952.1,458263.8,482007,515029.1,533150.4,538856.1,575129,582171.6,NA,"gdp","West"
"West Virginia",58934.3,59847.4,61783.9,61665.7,61818.6,62834.1,63145.5,64159.8,65678.4,66861.4,67119.1,68483.9,68191.8,69153.5,70361.3,70322.2,70550.1,70532.5,70663,70011.4,71425.6,73170.4,72633.4,70444.2,71343.2,71652.4,NA,"gdp","Southeast"
"Wisconsin",209111.7,216955.9,225783.7,232411.7,236088.7,240543.3,247766.1,256167.4,263698.6,268246.4,269933.6,266626.9,258761.2,266830.8,272813.2,277107.1,278015,283981.1,289077,291920.3,291922.7,299062.6,303669,293104.9,306467.4,311702.1,NA,"gdp","Midwest"
"Wyoming",24960.3,25530.4,26597.7,27435,29130.5,29777.1,30673.2,31695.7,33484,37813.4,40632.2,42868.2,41546.4,40056.6,39767.9,38855.4,38849.6,39559.4,40418.2,38188.7,37521.6,38080.1,38446.6,36268.6,36400,36346.1,NA,"gdp","West"
"Alabama",134.1,133.5,135.84,142.3,133.32,138.3,139.8,142,143.5,145.8,147.3,139.4,119.8,132.5,129.5,122.6,120.5,122.6,119.2,114,108.6,112.4,106.3,98.3,0,0,NA,"carbon","Southeast"
"Alaska",41.2,42.2,42.86,43.6,42.55,42.7,42.9,46.2,47.5,45.4,43.7,39.1,37.3,37.1,37.1,36.2,34,33.9,35,33.4,33.7,34.5,34.3,36,0,0,NA,"carbon","West"
"Arizona",71.7,76.7,80.62,86.6,88.86,88.3,90.5,97.3,97.3,100.5,102.4,102.6,93.9,99.5,97.7,95.5,99.3,97.3,95,90.9,90.5,94.1,92.5,80.1,0,0,NA,"carbon","West"
"Arkansas",59.2,60.5,62.72,63.3,62.5,61.2,62.2,62.5,60.2,62.1,63.4,64.2,61.5,66.1,67.5,66.3,68.5,68.9,59.1,62.1,64.2,70.8,65.1,54.7,0,0,NA,"carbon","Southwest"
"California",352.7,362.7,366.1,382.3,385.56,384.4,374.6,392.7,389.6,397.8,402.6,384,370.4,356.6,342.7,348.7,349.7,345.4,351.4,353.4,356.5,358.6,358.2,303.4,0,0,NA,"carbon","West"
"Colorado",76.2,78.4,80.46,85.5,93.3,91.6,91,93.5,95.8,96.6,99.3,97.4,93.3,95.9,92.5,91.2,92.1,92.8,91.3,88.4,88.8,90.1,91.7,79.9,0,0,NA,"carbon","West"
"Connecticut",42.3,39.9,41.17,42.8,41.57,40,43,44.7,43.9,40.9,40.1,37.7,36,36.4,35,34.3,34.6,35,36.3,34.1,33.9,37.4,36.6,33.8,0,0,NA,"carbon","Northeast"
"Delaware",16.8,16.2,16.4,16.7,16,15.9,16.6,16.6,17.4,16.2,17.1,16.2,11.9,13.1,13.9,14.6,14,13.8,13.9,14.4,13.8,14,13.6,12.5,0,0,NA,"carbon","Southeast"
"Florida",217.8,230.3,229.81,239.1,237.39,241.2,246.5,257.1,260,259.1,256.7,238.5,224.7,245.5,232.4,227,227,233,237.4,238.8,238.4,242,233.6,207.6,0,0,NA,"carbon","Southeast"
"Georgia",157.1,158.4,160.99,169.7,161.61,166.6,170.5,175.3,185.6,183,185.6,172.6,163,175.2,160,141.6,142.9,148.1,145.7,144.5,141.8,141.9,136.5,116.6,0,0,NA,"carbon","Southeast"
"Hawaii",18.7,18.7,18.41,18.7,19.17,20.4,21.5,22.5,23,23.2,24,19.3,18.8,20.4,20.6,20.3,20.1,19.6,19.8,19.8,20.4,20.3,20.5,14.9,0,0,NA,"carbon","West"
"Idaho",13.8,14,14.9,15.7,15.58,15,14.5,15.7,15.8,15.8,16.3,15.5,15.2,16.3,16,15.8,17.2,16.8,18,18.3,18.7,19,20.1,19.4,0,0,NA,"carbon","West"
"Illinois",225.6,217.1,226.92,234.9,225.13,227.4,231.4,237.8,244.4,236.5,244,242.3,227.2,233.3,232.1,219,233.6,236.7,219.2,207.4,206,213.1,203.4,169.9,0,0,NA,"carbon","Midwest"
"Indiana",218,219.7,226.45,239.7,230.33,233.3,239.7,240.1,238.6,236.7,236,231.7,209.1,218.4,209.8,195.4,200.1,205.8,187.2,181.8,175.9,189.2,176.1,154.3,0,0,NA,"carbon","Midwest"
"Iowa",74.3,77.2,78.14,79.4,78.24,78.8,78.9,80,80.1,81.3,87,90.3,85.4,90.3,87.3,81.4,82.4,83.4,77.4,74,76.3,82.4,77.3,65.7,0,0,NA,"carbon","Midwest"
"Kansas",71.2,70.1,73.27,75.8,71.83,76.3,78.8,76.6,73.1,72.9,79,75,73.2,72.6,70.7,66.1,69.8,70.3,64.5,62.6,59,62.9,60.5,57.8,0,0,NA,"carbon","Midwest"
"Kentucky",143,141.4,146.21,147.1,151.05,151.3,147.8,154.5,156.3,158.7,158.5,155.8,146,152.9,151.2,140.6,139.7,140.4,131.3,126.8,116.8,122.8,115.4,101.9,0,0,NA,"carbon","Southeast"
"Louisiana",221.4,208.2,206.46,220.6,198.72,204.6,201.6,207.9,201.9,210.1,210.6,204.1,193.5,203.5,207.9,197.1,189,186.3,185.6,189.1,193.4,194.7,194.9,183.3,0,0,NA,"carbon","Southwest"
"Maine",19.6,19.3,20.23,22.2,22.38,23.9,23.8,24.1,23.1,21.2,20.9,19,18.3,17.8,17.3,15.6,16.4,16.4,16.7,16.2,15.4,14.8,14.4,13.5,0,0,NA,"carbon","Northeast"
"Maryland",72.8,76,78.6,78.5,79.02,79.1,82.2,83.4,85,78.2,78.5,74.6,71.4,71.4,66.9,62.4,61.6,64.2,62.3,60.5,55,61.7,56.9,48.1,0,0,NA,"carbon","Southeast"
"Massachusetts",85.2,83.1,80.75,82.3,81.99,83,84.8,83,84.4,76.6,79.9,76.7,70.4,72.8,68.8,62.5,66.5,64.9,66.7,64.1,64.7,64.1,63.3,52.3,0,0,NA,"carbon","Northeast"
"Michigan",191.9,191.1,198.98,194.6,189.56,188.8,187.1,188.9,190.1,179.3,182,175.5,164.8,167.5,162.5,155.4,164,164,164.5,154.5,155.7,163.7,159.2,136.8,0,0,NA,"carbon","Midwest"
"Minnesota",91.7,91.8,92.58,98.1,94.91,97.3,101.9,100.8,101.8,99.1,100.6,100,92.2,91.9,91.4,86.4,90.8,95.9,89.3,91.1,91.3,94.8,92.1,78.4,0,0,NA,"carbon","Midwest"
"Mississippi",55.8,56.6,61.45,61.4,69.8,62.6,64.1,65.7,64,66.2,68.3,64.7,60.7,63.7,58.6,60.1,57.1,59.8,61.3,62.3,60.5,63.2,62.5,63.1,0,0,NA,"carbon","Southeast"
"Missouri",126,131,131.59,126.7,132.54,133.2,140.7,141.8,144.5,143.1,141.6,138.4,132.1,136.9,136.8,129.1,133.9,133.5,124.7,119,124.5,124.8,117,108.7,0,0,NA,"carbon","Midwest"
"Montana",29.9,32.1,32.83,31.8,32.06,31,33.2,34.8,35.9,36,38,37.2,33.1,35,32.1,30.8,32.1,32.6,32.5,31.1,31.3,31.3,32.3,26.2,0,0,NA,"carbon","West"
"Nebraska",40.9,42.9,41.73,41.7,42.91,42.3,43.6,43.4,43.8,44.3,44.6,46.6,47.3,50,52.4,50.6,53.5,52.2,50.7,48.4,47.9,52.4,50.5,46.5,0,0,NA,"carbon","Midwest"
"Nevada",38.2,40.8,41.43,45.6,44.8,41.7,44,48.1,50.2,41.7,41.8,41,39.5,41.4,37.9,37.9,39.7,40.6,38.5,40,40.2,41.4,41.7,36.2,0,0,NA,"carbon","West"
"New Hampshire",16.5,16.5,16.7,17.5,16.96,17.7,21,22,21.3,19.4,19.2,18.7,17.1,16.8,16.4,14.7,14.4,15.2,15.3,13.8,13.5,14.2,13.9,12.4,0,0,NA,"carbon","Northeast"
"New Jersey",125.5,120.9,124.24,124.6,121.33,121,123.5,126.1,130.6,123.1,130.8,128.3,111.5,105.6,105,99,100.4,104.9,103.7,105.6,99.4,105.1,100.8,83.8,0,0,NA,"carbon","Northeast"
"New Mexico",55.8,55.4,56.3,58.3,58.39,55.5,57.9,58.9,59.5,60.4,59,56.8,57.7,53.9,56.3,54.2,53.8,50.6,50.7,48.8,49.6,45.9,48.9,45.2,0,0,NA,"carbon","West"
"New York",204.2,203.1,205.73,212.2,207.97,202.2,213,215.4,211.5,193.8,199.9,190.1,174.1,185,175.3,167.9,169.1,176.2,174.4,170.2,165.8,175.1,169,143.4,0,0,NA,"carbon","Northeast"
"North Carolina",142.3,142.1,140.78,149.1,144.31,145.6,147.2,150.2,154.2,148.6,154.4,149,133,147.2,132.6,124.5,126.2,129.3,124.8,124.9,121.1,124.2,122.6,106.5,0,0,NA,"carbon","Southeast"
"North Dakota",47.6,48.8,49.87,51.3,52.01,51.9,51.7,50.1,53,51.3,53,53.4,52,52.8,54.3,56.7,57.2,59.3,57.9,54.9,56.9,59.3,57.2,54.3,0,0,NA,"carbon","Midwest"
"Ohio",261.4,260.7,259.86,266.7,256.92,262.8,270.7,265.9,271.9,265.3,271.3,264.8,239.7,247.2,235.1,214.9,228,229.7,211.2,205.3,205.1,209,196.7,185.6,0,0,NA,"carbon","Midwest"
"Oklahoma",98.6,97.1,96.19,100.2,101.46,101.6,104.2,99.7,106.4,109.2,109.4,112,106.2,105.8,106.9,104.7,103,104.5,100.3,96.1,93.4,98,90.8,83.7,0,0,NA,"carbon","Southwest"
"Oregon",35.9,41.6,43.16,41.5,40.63,39.1,39.8,40.7,41.1,40.3,43.7,42.6,40.8,40.6,37,36.7,39,37.8,37.9,37.7,38.8,39.6,41.8,37.5,0,0,NA,"carbon","West"
"Pennsylvania",276.9,266.3,264.87,278.5,265.05,271.9,276.3,279.2,281.6,275.6,278.6,269.9,245.3,256.1,249.7,239.8,249.5,249.4,232.9,218,215.3,220.2,218.7,193.2,0,0,NA,"carbon","Northeast"
"Rhode Island",13.6,13.8,13.13,11.8,12.29,11.7,11.6,11,11.2,10.5,11.1,10.6,11.2,11,11,10.5,10.1,10.5,10.8,9.6,10,11.1,10.4,9.8,0,0,NA,"carbon","Northeast"
"South Carolina",71.5,75,78.64,82,80.42,81.8,82.8,90.3,88.6,89.2,89.4,87,82.1,85.9,81.2,74.5,70.2,74.7,73.4,72.3,70,74.1,69.4,63.5,0,0,NA,"carbon","Southeast"
"South Dakota",13.3,12.8,13.45,14.2,13.5,13.8,13.8,13.8,13.3,13.4,13.9,14.9,14.7,15.1,14.6,14.9,15.4,15.4,14.1,14.8,14.7,15.5,16,14.9,0,0,NA,"carbon","Midwest"
"Tennessee",122.8,122,122.85,128.7,127.22,126.4,125.1,127.2,128.3,129.9,129.1,122.5,101.9,109.3,105.5,99,97.3,102.5,98.7,101.4,97.4,93.8,92.2,83.3,0,0,NA,"carbon","Southeast"
"Texas",649.6,656.4,646.75,672.9,666.8,678.1,671.1,670.5,644.9,648.3,646.1,623.6,590.4,615.4,634.9,627,657.7,661.9,655.1,656.7,665,684.7,683.2,624,0,0,NA,"carbon","Southwest"
"Utah",61.1,63.6,62.45,65.4,63.19,62.6,63.6,66,67.5,68.8,70.7,69.8,65.1,64,64.5,61.6,66.5,65.3,63.6,58.8,59,61.2,61.5,57.4,0,0,NA,"carbon","West"
"Vermont",6.5,6.3,6.51,6.8,6.62,6.4,6.7,7.1,6.8,6.7,6.5,5.9,6.2,5.9,5.8,5.5,5.7,5.9,6.1,5.9,5.8,5.9,6,5.4,0,0,NA,"carbon","Northeast"
"Virginia",110,111.9,113.93,123.3,120.83,119.3,124.1,127.7,129.4,123,128.2,116.8,105.9,111.9,102.5,98.6,105.8,107.4,107.6,110.1,105.6,110.1,106.8,98.2,0,0,NA,"carbon","Southeast"
"Washington",79.5,84.2,85.67,84.3,79.63,73.3,75.7,77.6,79.2,77,82.1,79.2,76.9,73.4,68.9,67.9,73.8,72.5,75.1,79.4,79.1,78.7,84.2,68.4,0,0,NA,"carbon","West"
"West Virginia",111.2,115.3,116.44,115.7,105.67,118.7,115.4,112.7,114.7,114.8,117,112.7,90.1,100.6,97.9,92.1,94.3,99.9,92,94.5,90.8,89.1,85.4,76.9,0,0,NA,"carbon","Southeast"
"Wisconsin",103.1,101.1,105.41,107.8,105.9,107.1,105.6,107.8,111,103.1,104.8,105.3,96.4,99,98.2,90.9,101.3,101.2,99.9,95.6,98.6,101.2,94.8,87,0,0,NA,"carbon","Midwest"
"Wyoming",59.1,64,62.53,63.5,63.72,62.5,64.5,64.4,63.7,64.5,66.8,67.2,64.1,65.6,64.5,66.7,68.9,65.9,64.1,61.3,62.8,63.8,59.1,55.6,0,0,NA,"carbon","West"
